ID,confidence
676,1
677,0.66
678,1
679,1
680,1
681,0.66
682,1
683,0.66
684,0.66
685,0.66
686,1
687,0.66
688,0.66
689,1
690,1
691,1
692,1
693,1
694,0.66
695,1
696,0.66
697,1
698,0.66
699,0.66
700,0.66
701,1
702,1
703,1
704,1
705,0.66
706,1
707,0.66
708,1
709,0.66
710,0.66
711,1
712,0.66
713,1
714,1
715,0.66
716,1
717,0.66
718,0.66
719,1
720,0.66
721,0.66
722,1
723,0.66
724,0.66
725,0.66
726,0.66
727,0.66
728,1
729,0.66
730,1
731,1
732,0.66
733,0.66
734,0.66
735,0.66
736,1
737,1
738,0.66
739,0.66
740,1
741,1
742,1
743,1
744,0.66
745,1
746,0.66
747,0.66
748,0.66
749,0.66
750,0.66
751,0.66
752,0.66
753,0.66
754,0.66
755,1
756,1
757,0.66
758,0.66
759,0.66
760,0.66
761,1
762,0.66
763,1
764,0.66
765,1
766,0.66
767,0.66
768,1
769,0.66
770,1
771,0.66
772,0.66
773,1
774,0.66
775,0.66
776,0.66
777,1
778,1
779,0.66
780,0.66
781,0.66
782,0.66
783,1
784,0.66
785,0.66
786,0.66
787,1
788,1
789,0.66
790,1
791,1
792,0.66
793,0.66
794,1
795,0.66
796,0.66
797,0.66
798,1
799,1
800,1
801,1
802,0.66
803,1
804,1
805,0.66
806,0.66
807,0.66
808,0.66
809,1
810,0.66
811,1
812,0.66
813,1
814,0.66
815,0.66
816,0.66
817,1
818,0.66
819,0.66
820,1
821,0.66
822,0.66
823,0.66
824,1
825,0.66
826,0.66
827,1
828,0.66
829,0.66
830,0.66
831,0.66
832,1
833,0.66
834,1
835,1
836,0.66
837,0.66
838,0.66
839,1
840,0.66
841,1
842,0.66
843,1
844,1
845,0.66
846,0.66
847,1
848,0.66
849,1
850,0.66
851,0.66
852,1
853,1
854,0.66
855,0.66
856,0.66
857,0.66
858,0.66
859,0.66
860,0.66
861,0.66
862,0.66
863,0.66
864,0.66
865,0.66
866,1
867,0.66
868,0.66
869,0.66
870,0.66
871,1
872,0.66
873,1
874,1
875,1
876,0.66
877,0.66
878,0.66
879,1
880,0.66
881,0.66
882,0.66
883,0.66
884,0.66
885,1
886,0.66
887,0.66
888,1
889,0.66
890,1
891,0.66
892,1
893,0.66
894,0.66
895,1
896,1
897,0.66
898,1
899,1
900,0.66
901,0.66
902,0.66
903,0.66
904,0.66
905,1
906,0.66
907,0.66
908,0.66
909,0.66
910,0.66
911,0.66
912,0.66
913,1
914,0.66
915,0.66
916,0.66
917,0.66
918,1
919,1
920,1
921,1
922,0.66
923,0.66
924,0.66
925,0.66
926,0.66
927,1
928,0.66
929,0.66
930,0.66
931,1
932,1
933,0.66
934,0.66
935,1
936,0.66
937,0.66
938,0.66
939,0.66
940,1
941,0.66
942,0.66
943,1
944,0.66
945,1
946,1
947,0.66
948,0.66
949,1
950,1
951,0.66
952,0.66
953,0.66
954,1
955,0.66
956,1
957,1
958,0.66
959,0.66
960,1
961,0.66
962,0.66
963,1
964,1
965,1
966,1
967,1
968,1
969,1
970,0.66
971,1
972,1
973,0.66
974,0.66
975,1
976,1
977,0.66
978,0.66
979,0.66
980,1
981,0.66
982,1
983,0.66
984,0.66
985,0.66
986,1
987,1
988,0.66
989,0.66
990,0.66
991,1
992,1
993,1
994,0.66
995,0.66
996,1
997,1
998,0.66
999,0.66
1000,0.66
1001,0.66
1002,0.66
1003,0.66
1004,0.66
1005,0.66
1006,0.66
1007,0.66
1008,1
1009,0.66
1010,0.66
1011,0.66
1012,0.66
1013,0.66
1014,1
1015,0.66
1016,1
1017,0.66
1018,0.66
1019,0.66
1020,1
1021,0.66
1022,0.66
1023,0.66
1024,0.66
1025,0.66
1026,1
1027,0.66
1028,1
1029,0.66
1030,0.66
1031,0.66
1032,0.66
1033,0.66
1034,0.66
1035,0.66
1036,0.66
1037,0.66
1038,0.66
1039,0.66
1040,1
1041,0.66
1042,0.66
1043,0.66
1044,0.66
1045,0.66
1046,0.66
1047,0.66
1048,1
1049,0.66
1050,0.66
1051,1
1052,0.66
1053,0.66
1054,0.66
1055,1
1056,1
1057,0.66
1058,0.66
1059,0.66
1060,1
1061,0.66
1062,0.66
1063,1
1064,0.66
1065,0.66
1066,0.66
1067,0.66
1068,0.66
1069,1
1070,0.66
1071,0.66
1072,0.66
1073,0.66
1074,0.66
1075,1
1076,1
1077,0.66
1078,1
1079,1
1080,0.66
1081,0.66
1082,1
1083,0.66
1084,1
1085,1
1086,0.66
1087,1
1088,1
1089,0.66
1090,1
1091,0.66
1092,0.66
1093,1
1094,0.66
1095,0.66
1096,1
1097,1
1098,1
1099,0.66
1100,1
1101,1
1102,0.66
1103,0.66
1104,1
1105,0.66
1106,1
1107,0.66
1108,0.66
1109,1
1110,1
1111,1
1112,1
1113,0.66
1114,0.66
1115,1
1116,0.66
1117,0.66
1118,0.66
1119,0.66
1120,0.66
1121,0.66
1122,0.66
1123,0.66
1124,1
1125,0.66
1126,1
1127,0.66
1128,1
1129,1
1130,1
1131,1
1132,0.66
1133,1
1134,1
1135,0.66
1136,0.66
1137,0.66
1138,0.66
1139,1
1140,0.66
1141,0.66
1142,0.66
1143,1
1144,1
1145,0.66
1146,1
1147,0.66
1148,1
1149,0.66
1150,0.66
1151,0.66
1152,0.66
1153,1
1154,1
1155,0.66
1156,1
1157,0.66
1158,1
1159,0.66
1160,0.66
1161,0.66
1162,0.66
1163,0.66
1164,0.66
1165,0.66
1166,0.66
1167,1
1168,0.66
1169,1
1170,1
1171,1
1172,1
1173,0.66
1174,0.66
1175,1
1176,0.66
1177,0.66
1178,0.66
1179,0.66
1180,1
1181,0.66
1182,0.66
1183,0.66
1184,0.66
1185,1
1186,0.66
1187,0.66
1188,1
1189,0.66
1190,0.66
1191,0.66
1192,1
1193,0.66
1194,1
1195,1
1196,1
1197,0.66
1198,1
1199,0.66
1200,0.66
1201,1
1202,1
1203,0.66
1204,0.66
1205,1
1206,0.66
1207,0.66
1208,0.66
1209,0.66
1210,0.66
1211,0.66
1212,0.66
1213,0.66
1214,0.66
1215,0.66
1216,1
1217,1
1218,1
1219,1
1220,0.66
1221,0.66
1222,1
1223,1
1224,0.66
1225,0.66
1226,1
1227,1
1228,1
1229,0.66
1230,0.66
1231,0.66
1232,0.66
1233,1
1234,0.66
1235,0.66
1236,1
1237,0.66
1238,1
1239,1
1240,1
1241,0.66
1242,0.66
1243,1
1244,0.66
1245,1
1246,1
1247,0.66
1248,1
1249,0.66
1250,1
1251,0.66
1252,0.66
1253,0.66
1254,0.66
1255,0.66
1256,0.66
1257,0.66
1258,0.66
1259,0.66
1260,1
1261,1
1262,0.66
1263,0.66
1264,0.66
1265,0.66
1266,1
1267,0.66
1268,1
1269,0.66
1270,1
1271,1
1272,0.66
1273,1
1274,0.66
1275,0.66
1276,1
1277,0.66
1278,1
1279,1
1280,0.66
1281,1
1282,0.66
1283,1
1284,0.66
1285,1
1286,1
1287,1
1288,0.66
1289,1
1290,1
1291,1
1292,1
1293,1
1294,0.66
1295,0.66
1296,0.66
1297,1
1298,0.66
1299,0.66
1300,1
1301,1
1302,0.66
1303,1
1304,1
1305,0.66
1306,1
1307,0.66
1308,1
1309,1
1310,0.66
1311,1
1312,1
1313,0.66
1314,0.66
1315,0.66
1316,0.66
1317,1
1318,1
1319,0.66
1320,0.66
1321,0.66
1322,1
1323,0.66
1324,1
1325,0.66
1326,0.66
1327,1
1328,0.66
1329,1
1330,0.66
1331,0.66
1332,0.66
1333,1
1334,0.66
1335,0.66
1336,0.66
1337,0.66
1338,0.66
1339,1
1340,0.66
1341,1
1342,0.66
1343,1
1344,1
1345,1
1346,0.66
1347,0.66
1348,1
1349,1
1350,0.66
1351,0.66
1352,1
1353,0.66
1354,0.66
1355,1
1356,0.66
1357,0.66
1358,0.66
1359,0.66
1360,1
1361,1
1362,1
1363,0.66
1364,0.66
1365,1
1366,1
1367,1
1368,0.66
1369,1
1370,0.66
1371,1
1372,1
1373,1
1374,0.66
1375,1
1376,0.66
1377,0.66
1378,0.66
1379,1
1380,0.66
1381,1
1382,0.66
1383,0.66
1384,0.66
1385,1
1386,1
1387,0.66
1388,0.66
1389,0.66
1390,0.66
1391,1
1392,1
1393,0.66
1394,0.66
1395,0.66
1396,0.66
1397,1
1398,1
1399,0.66
1400,0.66
1401,0.66
1402,0.66
1403,1
1404,0.66
1405,1
1406,0.66
1407,0.66
1408,0.66
1409,1
1410,1
1411,0.66
1412,0.66
1413,1
1414,1
1415,0.66
1416,1
1417,0.66
1418,0.66
1419,1
1420,0.66
1421,0.66
1422,1
1423,0.66
1424,1
1425,0.66
1426,0.66
1427,0.66
1428,0.66
1429,0.66
1430,0.66
1431,0.66
1432,0.66
1433,0.66
1434,1
1435,0.66
1436,1
1437,0.66
1438,0.66
1439,0.66
1440,0.66
1441,0.66
1442,1
1443,0.66
1444,0.66
1445,0.66
1446,0.66
1447,1
1448,0.66
1449,1
1450,1
1451,0.66
1452,0.66
1453,0.66
1454,1
1455,1
1456,1
1457,1
1458,1
1459,0.66
1460,1
1461,1
1462,1
1463,1
1464,1
1465,0.66
1466,0.66
1467,0.66
1468,0.66
1469,0.66
1470,0.66
1471,0.66
1472,0.66
1473,0.66
1474,1
1475,0.66
1476,0.66
1477,1
1478,1
1479,0.66
1480,0.66
1481,0.66
1482,0.66
1483,0.66
1484,1
1485,1
1486,1
1487,0.66
1488,1
1489,0.66
1490,1
1491,0.66
1492,0.66
1493,1
1494,1
1495,0.66
1496,1
1497,0.66
1498,0.66
1499,0.66
1500,0.66
1501,1
1502,1
1503,1
1504,0.66
1505,0.66
1506,1
1507,0.66
1508,0.66
1509,1
1510,0.66
1511,0.66
1512,0.66
1513,0.66
1514,0.66
1515,0.66
1516,0.66
1517,1
1518,0.66
1519,1
1520,0.66
1521,0.66
1522,1
1523,1
1524,0.66
1525,0.66
1526,0.66
1527,1
1528,0.66
1529,0.66
1530,0.66
1531,0.66
1532,0.66
1533,1
1534,1
1535,1
1536,0.66
1537,1
1538,1
1539,1
1540,1
1541,1
1542,0.66
1543,0.66
1544,1
1545,1
1546,0.66
1547,1
1548,1
1549,0.66
1550,1
1551,0.66
1552,1
1553,0.66
1554,0.66
1555,1
1556,1
1557,0.66
1558,1
1559,0.66
1560,1
1561,1
1562,0.66
1563,1
1564,1
1565,0.66
1566,0.66
1567,1
1568,1
1569,0.66
1570,0.66
1571,0.66
1572,1
1573,0.66
1574,0.66
1575,1
1576,0.66
1577,0.66
1578,0.66
1579,1
1580,0.66
1581,1
1582,0.66
1583,1
1584,0.66
1585,1
1586,1
1587,0.66
1588,1
1589,0.66
1590,1
1591,1
1592,0.66
1593,0.66
1594,1
1595,0.66
1596,1
1597,0.66
1598,0.66
1599,1
1600,1
1601,0.66
1602,1
1603,0.66
1604,1
1605,0.66
1606,1
1607,0.66
1608,1
1609,1
1610,0.66
1611,1
1612,1
1613,1
1614,0.66
1615,1
1616,0.66
1617,1
1618,1
1619,1
1620,0.66
1621,0.66
1622,1
1623,0.66
1624,0.66
1625,1
1626,0.66
1627,1
1628,0.66
1629,0.66
1630,0.66
1631,0.66
1632,1
1633,0.66
1634,0.66
1635,0.66
1636,1
1637,0.66
1638,1
1639,0.66
1640,1
1641,1
1642,1
1643,0.66
1644,0.66
1645,0.66
1646,0.66
1647,0.66
1648,1
1649,0.66
1650,0.66
1651,0.66
1652,0.66
1653,0.66
1654,0.66
1655,0.66
1656,1
1657,0.66
1658,0.66
1659,0.66
1660,0.66
1661,1
1662,1
1663,1
1664,1
1665,0.66
1666,0.66
1667,0.66
1668,0.66
1669,0.66
1670,1
1671,0.66
1672,0.66
1673,0.66
1674,0.66
1675,0.66
1676,0.66
1677,0.66
1678,1
1679,1
1680,1
1681,0.66
1682,0.66
1683,1
1684,0.66
1685,1
1686,0.66
1687,0.66
1688,0.66
1689,1
1690,0.66
1691,0.66
1692,1
1693,1
1694,1
1695,1
1696,0.66
1697,0.66
1698,0.66
1699,0.66
1700,0.66
1701,0.66
1702,1
1703,1
1704,0.66
1705,0.66
1706,0.66
1707,0.66
1708,0.66
1709,0.66
1710,1
1711,1
1712,0.66
1713,0.66
1714,0.66
1715,0.66
1716,0.66
1717,0.66
1718,1
1719,0.66
1720,0.66
1721,0.66
1722,0.66
1723,1
1724,1
1725,0.66
1726,0.66
1727,0.66
1728,1
1729,0.66
1730,0.66
1731,0.66
1732,0.66
1733,0.66
1734,0.66
1735,1
1736,0.66
1737,0.66
1738,0.66
1739,0.66
1740,1
1741,0.66
1742,0.66
1743,0.66
1744,0.66
1745,1
1746,1
1747,1
1748,1
1749,0.66
1750,0.66
1751,1
1752,0.66
1753,0.66
1754,0.66
1755,0.66
1756,1
1757,0.66
1758,0.66
1759,0.66
1760,0.66
1761,0.66
1762,0.66
1763,0.66
1764,1
1765,0.66
1766,0.66
1767,0.66
1768,0.66
1769,1
1770,0.66
1771,1
1772,1
1773,0.66
1774,0.66
1775,0.66
1776,0.66
1777,0.66
1778,0.66
1779,1
1780,1
1781,0.66
1782,1
1783,0.66
1784,0.66
1785,0.66
1786,0.66
1787,0.66
1788,0.66
1789,0.66
1790,0.66
1791,0.66
1792,0.66
1793,1
1794,0.66
1795,0.66
1796,1
1797,1
1798,1
1799,0.66
1800,1
1801,0.66
1802,0.66
1803,1
1804,0.66
1805,1
1806,1
1807,0.66
1808,0.66
1809,1
1810,0.66
1811,1
1812,0.66
1813,0.66
1814,0.66
1815,0.66
1816,1
1817,1
1818,1
1819,0.66
1820,0.66
1821,0.66
1822,1
1823,1
1824,1
1825,1
1826,0.66
1827,0.66
1828,0.66
1829,0.66
1830,0.66
1831,0.66
1832,0.66
1833,0.66
1834,1
1835,1
1836,0.66
1837,1
1838,0.66
1839,0.66
1840,1
1841,1
1842,0.66
1843,0.66
1844,0.66
1845,0.66
1846,1
1847,1
1848,0.66
1849,0.66
1850,1
1851,0.66
1852,0.66
1853,0.66
1854,1
1855,0.66
1856,0.66
1857,0.66
1858,1
1859,1
1860,0.66
1861,0.66
1862,0.66
1863,1
1864,1
1865,0.66
1866,0.66
1867,0.66
1868,1
1869,0.66
1870,0.66
1871,0.66
1872,1
1873,0.66
1874,0.66
1875,0.66
1876,0.66
1877,0.66
1878,0.66
1879,1
1880,1
1881,0.66
1882,0.66
1883,1
1884,1
1885,0.66
1886,1
1887,1
1888,1
1889,0.66
1890,1
1891,1
1892,1
1893,1
1894,1
1895,0.66
1896,0.66
1897,1
1898,0.66
1899,1
1900,1
1901,0.66
1902,1
1903,0.66
1904,0.66
1905,0.66
1906,1
1907,1
1908,1
1909,1
1910,0.66
1911,0.66
1912,0.66
1913,0.66
1914,0.66
1915,0.66
1916,1
1917,1
1918,1
1919,1
1920,0.66
1921,1
1922,0.66
1923,0.66
1924,0.66
1925,1
1926,0.66
1927,0.66
1928,1
1929,0.66
1930,0.66
1931,0.66
1932,0.66
1933,0.66
1934,0.66
1935,0.66
1936,0.66
1937,1
1938,1
1939,0.66
1940,0.66
1941,1
1942,0.66
1943,0.66
1944,1
1945,0.66
1946,1
1947,1
1948,0.66
1949,0.66
1950,0.66
1951,0.66
1952,0.66
1953,0.66
1954,0.66
1955,1
1956,1
1957,0.66
1958,0.66
1959,0.66
1960,0.66
1961,0.66
1962,0.66
1963,0.66
1964,0.66
1965,1
1966,0.66
1967,0.66
1968,1
1969,0.66
1970,0.66
1971,0.66
1972,1
1973,0.66
1974,1
1975,1
1976,0.66
1977,0.66
1978,0.66
1979,1
1980,0.66
1981,0.66
1982,1
1983,0.66
1984,0.66
1985,1
1986,0.66
1987,1
1988,0.66
1989,1
1990,0.66
1991,1
1992,0.66
1993,0.66
1994,1
1995,0.66
1996,1
1997,1
1998,1
1999,0.66
2000,0.66
2001,0.66
2002,1
2003,1
2004,0.66
2005,0.66
2006,1
2007,0.66
2008,0.66
2009,0.66
2010,1
2011,1
2012,1
2013,0.66
2014,0.66
2015,0.66
2016,1
2017,0.66
2018,0.66
2019,0.66
2020,0.66
2021,1
2022,0.66
2023,0.66
2024,0.66
2025,0.66
2026,1
2027,0.66
2028,1
2029,1
2030,1
2031,0.66
2032,1
2033,1
2034,0.66
2035,0.66
2036,1
2037,0.66
2038,1
2039,0.66
2040,0.66
2041,0.66
2042,0.66
2043,0.66
2044,1
2045,0.66
2046,1
2047,1
2048,0.66
2049,0.66
2050,1
2051,1
2052,0.66
2053,1
2054,1
2055,0.66
2056,0.66
2057,1
2058,1
2059,1
2060,0.66
2061,0.66
2062,1
2063,1
2064,1
2065,1
2066,0.66
2067,1
2068,1
2069,1
2070,1
2071,0.66
2072,0.66
2073,0.66
2074,1
2075,1
2076,0.66
2077,1
2078,0.66
2079,1
2080,0.66
2081,0.66
2082,0.66
2083,1
2084,0.66
2085,0.66
2086,0.66
2087,1
2088,1
2089,0.66
2090,1
2091,1
2092,0.66
2093,1
2094,0.66
2095,0.66
2096,0.66
2097,0.66
2098,1
2099,0.66
2100,1
2101,0.66
2102,1
2103,1
2104,0.66
2105,1
2106,1
2107,0.66
2108,0.66
2109,1
2110,1
2111,0.66
2112,0.66
2113,0.66
2114,0.66
2115,0.66
2116,0.66
2117,1
2118,0.66
2119,0.66
2120,0.66
2121,1
2122,0.66
2123,1
2124,0.66
2125,0.66
2126,1
2127,0.66
2128,1
2129,0.66
2130,0.66
2131,0.66
2132,1
2133,1
2134,1
2135,1
2136,1
2137,1
2138,0.66
2139,1
2140,0.66
2141,0.66
2142,1
2143,0.66
2144,0.66
2145,0.66
2146,1
2147,1
2148,1
2149,0.66
2150,1
2151,0.66
2152,0.66
2153,0.66
2154,1
2155,0.66
2156,1
2157,1
2158,0.66
2159,0.66
2160,0.66
2161,1
2162,0.66
2163,1
2164,1
2165,1
2166,0.66
2167,1
2168,1
2169,0.66
2170,0.66
2171,1
2172,0.66
2173,0.66
2174,0.66
2175,0.66
2176,0.66
2177,1
2178,1
2179,0.66
2180,1
2181,0.66
2182,0.66
2183,1
2184,0.66
2185,1
2186,1
2187,1
2188,1
2189,0.66
2190,0.66
2191,1
2192,0.66
2193,0.66
2194,0.66
2195,1
2196,1
2197,0.66
2198,0.66
2199,0.66
2200,0.66
2201,1
2202,1
2203,0.66
2204,0.66
2205,0.66
2206,0.66
2207,1
2208,0.66
2209,1
2210,0.66
2211,0.66
2212,1
2213,1
2214,1
2215,1
2216,1
2217,0.66
2218,0.66
2219,1
2220,0.66
2221,0.66
2222,1
2223,1
2224,0.66
2225,1
2226,0.66
2227,1
2228,1
2229,1
2230,0.66
2231,0.66
2232,1
2233,1
2234,0.66
2235,0.66
2236,0.66
2237,0.66
2238,0.66
2239,1
2240,0.66
2241,0.66
2242,0.66
2243,0.66
2244,0.66
2245,0.66
2246,0.66
2247,0.66
2248,0.66
2249,0.66
2250,0.66
2251,0.66
2252,0.66
2253,1
2254,0.66
2255,0.66
2256,0.66
2257,0.66
2258,0.66
2259,0.66
2260,1
2261,0.66
2262,0.66
2263,0.66
2264,0.66
2265,1
2266,0.66
2267,1
2268,1
2269,0.66
2270,0.66
2271,0.66
2272,0.66
2273,1
2274,0.66
2275,0.66
2276,0.66
2277,0.66
2278,1
2279,0.66
2280,0.66
2281,0.66
2282,1
2283,0.66
2284,1
2285,1
2286,0.66
2287,0.66
2288,0.66
2289,0.66
2290,0.66
2291,0.66
2292,1
2293,0.66
2294,1
2295,0.66
2296,0.66
2297,0.66
2298,1
2299,1
2300,0.66
2301,0.66
2302,0.66
2303,0.66
2304,0.66
2305,1
2306,1
2307,0.66
2308,1
2309,0.66
2310,1
2311,1
2312,0.66
2313,0.66
2314,0.66
2315,0.66
2316,0.66
2317,0.66
2318,0.66
2319,0.66
2320,0.66
2321,1
2322,1
2323,0.66
2324,0.66
2325,1
2326,0.66
2327,1
2328,1
2329,1
2330,0.66
2331,1
2332,0.66
2333,0.66
2334,1
2335,0.66
2336,1
2337,1
2338,0.66
2339,1
2340,0.66
2341,1
2342,1
2343,1
2344,0.66
2345,0.66
2346,1
2347,0.66
2348,0.66
2349,0.66
2350,1
2351,1
2352,1
2353,0.66
2354,1
2355,1
2356,1
2357,1
2358,1
2359,1
2360,0.66
2361,1
2362,0.66
2363,0.66
2364,0.66
2365,1
2366,1
2367,0.66
2368,0.66
2369,1
2370,1
2371,1
2372,1
2373,1
2374,0.66
2375,0.66
2376,1
2377,0.66
2378,0.66
2379,1
2380,0.66
2381,1
2382,1
2383,1
2384,1
2385,0.66
2386,0.66
2387,0.66
2388,0.66
2389,0.66
2390,0.66
2391,0.66
2392,0.66
2393,1
2394,1
2395,1
2396,0.66
2397,1
2398,0.66
2399,1
2400,0.66
2401,1
2402,0.66
2403,0.66
2404,0.66
2405,0.66
2406,1
2407,0.66
2408,0.66
2409,0.66
2410,1
2411,0.66
2412,0.66
2413,1
